score,salary
65.25,95780
84.3,54080
75.23,56137
98.81,34393
91.38,87836
68.02,44065
76.46,35865
63.64,43003
72.9,91834
91.21,26462
68.14,61825
95.43,49131
91.54,84413
90.99,65326
69.67,38298
86.86,81309
95.33,34019
91.74,86653
90.94,91762
66.17,67784
67.94,82004
96.87,55184
82.91,65731
96.86,86139
72.33,50590
75.25,75472
60.86,36702
63.7,37548
68.71,22275
85.0,86720
77.01,73439
78.06,73222
95.32,97010
96.56,50661
64.18,75871
78.15,84526
70.83,43776
68.33,51119
86.36,87145
71.55,37026
91.07,49790
79.64,68116
83.15,30498
62.68,28654
70.51,90431
99.64,33586
94.33,67271
70.12,64050
60.48,78449
64.37,24707
85.06,38249
63.77,37987
74.29,55681
61.33,48200
91.49,71732
77.18,87682
79.36,78782
75.83,95897
71.99,24286
83.41,93091
89.04,72859
75.32,49039
68.04,49145
87.17,31449
98.8,88672
71.66,95993
68.58,62616
91.13,86321
86.87,76618
60.34,40184
65.04,38201
92.2,74578
89.53,83505
62.74,49686
91.29,21174
95.68,94942
86.59,44682
95.79,97439
63.79,21811
90.98,37389
88.94,49002
66.87,87761
97.15,21845
96.37,70956
70.09,70137
84.59,65193
97.75,96118
71.23,45594
94.44,48574
69.61,50653
78.82,80387
87.83,59688
77.83,44714
98.89,84996
86.96,28868
94.12,78470
60.49,58060
77.16,89102
98.88,40640
78.41,69626
63.93,54370
78.79,42942
73.68,77907
75.58,72887
60.4,78511
99.57,80462
60.13,59609
84.44,87571
78.77,56669
61.54,24176
73.97,28160
72.38,73188
67.44,65668
72.58,67698
99.58,75070
99.99,38751
86.16,34729
71.07,42702
77.36,21926
81.52,39930
98.94,80982
73.6,25431
79.93,99710
98.16,85325
84.18,93214
74.68,56200
94.4,85032
67.0,47365
61.13,92606
84.34,40514
88.21,85268
63.74,88639
92.49,24130
62.71,88033
69.82,87367
67.57,94266
78.34,94844
97.9,47567
98.24,47589
99.01,30087
77.48,66821
64.93,84494
66.25,38645
84.07,97573
60.07,28840
72.84,25479
85.56,87682
76.09,95145
76.35,57460
81.64,72283
76.57,37432
78.26,82181
87.19,73398
98.09,50479
83.65,67372
67.5,50047
80.34,89794
72.91,78013
83.95,64023
95.06,27566
76.39,93261
71.75,34233
82.64,77694
67.54,45733
99.58,82274
96.93,41193
95.18,86114
97.86,38128
85.57,36764
75.92,24414
68.87,27572
68.23,86594
63.84,32126
76.54,29586
89.39,71827
70.34,44814
76.44,36025
83.85,50268
65.48,60311
67.49,64904
93.92,89418
75.27,90577
81.5,41231
73.47,50981
76.42,42659
62.81,73605
98.17,96098
74.16,78797
62.66,65347
83.38,55993
76.77,79417
92.41,87976
71.17,41012
91.8,96480
92.3,90089
81.82,76373
76.44,99403
72.95,43781
76.77,75374
82.84,35390
65.95,34875
86.61,32446
92.02,73241
87.08,49350
92.11,85508
64.14,95736
75.36,43244
74.07,35385
99.57,59206
70.1,72091
76.2,96803
82.47,82558
89.1,65189
66.55,72500
66.78,87609
98.74,41758
75.36,48355
73.58,61649
99.24,89052
78.58,26043
67.41,30157
88.81,39312
66.85,76024
60.08,52503
67.08,21984
68.54,23286
75.51,42341
86.91,44544
91.27,99160
72.68,49378
91.98,27401
75.81,51536
64.69,39154
92.11,91524
68.52,27873
74.5,67762
83.92,45024
60.42,35222
68.07,78082
92.35,47157
95.17,74407
93.31,44613
65.33,49573
80.87,56186
85.42,29630
70.77,55553
98.24,22855
95.79,92220
74.21,42971
65.51,80767
96.37,41516
87.84,66588
97.27,72496
76.66,61361
90.79,96181
81.95,83429
84.6,97459
88.42,63375
83.93,60108
95.51,73187
69.82,87963
89.3,61305
62.99,98535
79.18,67851
71.85,34698
81.04,97224
99.69,36954
89.32,43178
82.07,53039
66.28,89456
85.57,20523
96.21,47137
74.01,20421
96.25,64207
69.64,32293
68.42,74035
72.65,98565
62.89,46729
71.95,48799
61.07,54461
89.97,43409
82.46,64323
70.08,41817
91.84,89104
62.49,37173
61.68,44915
72.29,68898
65.37,25960
96.46,72487
94.09,46040
63.68,86092
68.88,49339
62.73,39920
67.11,32674
65.8,39077
71.13,96502
72.05,31405
61.42,55276
75.17,88699
75.53,53199
76.64,29907
95.94,23815
92.03,81032
79.96,46369
80.78,66056
64.49,92648
90.61,48815
79.84,68252
69.4,72108
96.15,67410
77.05,49932
70.3,79944
76.77,85514
78.83,44356
74.75,29238
85.21,61878
62.72,71160
75.71,61166
94.67,60745
65.21,41681
80.34,60105
68.21,40880
94.4,60039
62.49,64928
80.09,82018
86.06,21245
61.14,32070
91.05,62987
88.92,93719
66.02,60876
68.47,56825
71.14,73586
81.02,80319
68.43,86228
66.82,65252
77.17,81994
84.17,35271
74.61,39232
86.99,62125
96.37,22234
61.66,68578
97.29,47287
88.12,99763
73.8,80251
63.32,82152
60.61,73459
88.42,73594
70.48,25401
85.21,43388
89.04,74106
81.99,25892
64.93,51453
91.06,20521
93.2,90061
93.33,79164
74.15,74179
85.98,29441
73.06,67510
98.88,61909
83.18,63794
94.62,61946
77.12,23814
85.64,64394
72.72,56976
93.93,98437
97.19,64702
67.29,59699
63.33,57030
65.09,27713
99.5,84257
90.08,63774
83.1,50109
76.84,28189
74.96,29620
73.91,72589
66.22,20004
86.74,30158
76.85,90554
94.74,98753
91.58,34906
62.5,80697
74.03,43707
88.35,62106
78.29,41151
88.92,56822
79.72,83359
89.93,77284
94.31,35486
69.9,22050
62.39,64151
93.58,54509
63.91,83617
86.2,95332
72.77,69436
69.75,59034
85.97,94547
91.83,85047
64.65,77872
86.83,30035
66.53,85044
95.71,90969
63.26,77073
92.13,56303
61.35,74104
60.99,97209
82.68,20277
65.01,64950
84.89,48437
65.56,76920
80.48,59890
72.58,33661
72.18,96021
98.91,72495
76.4,20143
77.0,79726
81.68,24352
71.57,47177
79.48,43037
81.55,94651
83.54,46361
85.17,86691
69.85,65803
61.96,87319
99.3,33508
86.18,52701
97.79,79788
74.71,69104
69.17,28728
80.04,75067
77.81,40290
97.56,81330
85.54,86126
85.54,94429
88.49,60615
76.36,20584
71.22,31719
63.22,55935
86.41,49906
89.74,59768
75.33,86007
67.15,58089
66.99,93225
64.32,26664
92.39,92059
67.22,56567
76.42,71378
77.74,42596
64.47,81033
92.92,89061
69.75,47702
86.96,79424
67.08,37754
60.49,95927
89.37,24107
66.5,40049
88.52,34390
87.6,43767
61.37,36821
86.88,71630
70.39,23570
64.53,29698
83.03,22327
74.63,21292
82.9,89661
67.51,26330
75.84,52342
74.81,75397
87.65,35480
94.08,51828
61.6,46439
85.07,90367
80.76,32597
86.61,52915
75.54,68641
62.25,75355
72.35,25428
70.25,38688
98.63,30874
71.51,53246
97.71,69225
78.1,28586
86.05,51735
97.49,20127
88.46,45854
74.44,29788
70.86,57405
77.95,27318
85.28,76689
70.62,86891
90.83,70939
67.91,84681
98.42,94895
70.52,70621
91.73,86589
65.68,75125
99.38,28546
84.99,40516
63.36,42059
65.83,98470
66.66,34270
85.75,79013
62.55,64307
77.67,65583
74.86,89183
60.3,24433
62.8,36255
75.84,51894
65.47,21765
81.3,72929
98.57,85424
97.55,95496
72.93,60725
72.09,45012
62.05,51427
71.31,51376
75.26,60237
85.39,64793
78.66,68801
76.7,26784
69.37,30081
85.83,63594
92.02,28242
80.61,30589
87.44,40240
66.83,24925
65.68,71957
90.46,68546
91.18,57441
90.14,86675
87.53,51704
78.28,37454
96.87,96212
99.37,77746
68.79,93566
80.73,79277
78.12,67857
96.4,90488
82.55,94957
83.26,51421
99.28,99338
75.41,99620
68.45,66665
61.73,99507
70.37,26721
74.64,78050
67.95,74415
86.06,22067
76.88,28084
68.59,42286
63.96,41244
65.3,53474
68.24,68604
63.63,46239
72.13,73096
67.57,76383
95.05,56349
83.88,48432
76.41,41152
70.36,93158
99.43,97754
83.48,30369
91.06,25592
93.35,88476
72.61,22042
83.08,25854
88.27,67133
81.46,35081
68.94,80194
84.77,69436
91.29,36085
67.9,91340
65.42,94421
88.41,62812
70.95,83229
64.63,62576
92.53,89573
86.93,56636
86.23,59179
70.08,44592
95.93,30267
90.4,88293
94.34,35473
97.64,74080
86.62,27798
85.85,49344
94.3,34490
62.1,79880
60.11,37742
72.51,31794
62.15,76778
89.7,35752
98.47,81409
91.62,93977
77.39,58418
61.72,48200
87.74,60779
79.83,41699
67.01,88221
68.92,87596
73.05,85729
78.24,73534
91.64,70649
95.85,82280
96.25,71345
77.6,50711
85.28,85616
87.74,65657
83.18,92878
91.37,95587
60.43,25650
86.52,97265
91.87,75730
64.32,94016
75.97,83555
60.14,63681
68.57,83976
82.03,89367
83.73,37552
77.42,59613
89.6,21280
67.84,28049
85.65,54776
73.9,76597
85.21,37444
61.86,81567
67.13,31642
77.21,66683
61.27,69692
73.31,55113
87.25,37889
75.0,69141
63.91,73134
89.74,42794
85.37,83605
90.79,47653
71.1,82195
84.97,85659
90.14,63251
76.17,80453
80.47,43942
82.83,96255
90.74,23808
84.4,88052
82.66,46412
66.0,81421
71.33,22143
62.98,95234
77.92,30233
95.6,87708
66.85,65944
75.46,63688
75.38,81497
71.41,83314
65.16,32423
96.67,54339
66.84,89974
60.25,38543
62.59,47237
77.79,36954
80.56,45105
97.52,22766
76.02,54869
79.55,72471
66.25,68250
78.88,95472
74.46,39024
75.29,40337
67.81,22770
97.73,70433
86.37,55433
76.32,30761
66.57,64090
60.8,96148
71.4,79455
95.03,99596
66.06,53645
76.06,84732
70.36,96810
88.56,98766
94.8,71175
63.8,77045
88.33,24052
66.64,94172
66.75,85699
73.24,99689
78.52,67876
92.05,61626
71.45,60360
81.08,21465
82.96,86401
63.43,75794
77.12,97992
71.18,21754
78.72,70702
87.83,69224
88.24,65033
95.22,28466
78.26,55136
64.39,41307
67.44,79156
79.98,79533
74.93,92655
85.67,29530
98.4,93254
79.61,83995
81.38,42537
73.37,93177
85.17,85279
94.46,80071
98.29,74587
96.39,49216
78.97,73622
92.83,77440
60.59,84668
92.19,26603
89.47,82242
73.23,89248
89.02,53358
60.5,45424
60.6,94189
77.97,71209
78.44,55277
84.86,59609
93.47,83240
71.2,79676
69.04,92906
60.57,79164
63.2,77839
81.11,97647
75.89,79237
86.03,55872
85.1,88515
69.45,94171
74.54,56411
99.07,53826
78.43,48566
81.1,24948
64.68,88225
60.43,63970
71.51,54268
74.29,57799
70.64,40356
93.32,69506
68.11,94067
78.79,50463
87.53,52743
78.63,86981
73.67,59492
61.44,66723
97.87,98878
90.73,27225
73.52,53165
90.31,99332
73.96,29771
70.92,49792
60.03,70156
96.99,34694
73.85,32703
61.01,35918
90.67,27001
87.37,38337
72.29,77505
84.92,67131
87.4,90715
93.6,40029
90.54,48856
96.77,23004
91.09,26690
61.2,66921
83.96,61931
97.78,78050
92.93,29589
87.26,77463
80.56,82838
70.41,87106
85.75,40820
68.66,28354
72.68,73741
88.02,97345
97.86,44648
87.83,21781
64.07,55590
95.23,84146
66.93,72632
61.54,62254
74.61,38848
64.39,83946
78.16,36489
86.67,47150
84.29,28201
81.37,38430
81.0,54166
95.09,59840
94.02,91900
95.84,57239
78.84,92013
98.46,58985
62.9,28800
78.84,40517
88.85,92228
92.05,21892
96.08,45749
96.92,48420
96.45,69952
81.71,99469
74.23,80376
95.83,25914
83.44,92595
64.44,62930
99.72,97532
96.47,42924
98.33,45016
93.67,52000
73.76,57948
65.35,77457
85.47,52055
66.77,64110
66.98,32062
86.45,72649
91.71,40748
60.1,76711
85.33,71293
93.38,79149
72.62,42054
89.78,84078
78.44,49325
91.1,33408
79.54,90474
64.05,61017
92.81,37296
74.15,40984
77.96,29649
88.29,23312
84.93,34578
83.77,79766
83.59,33242
76.42,46511
64.2,79675
75.84,39413
79.56,69650
95.72,38957
79.63,94381
80.33,74950
84.16,34194
87.76,50551
67.07,80844
94.6,28573
91.16,59168
83.19,35209
84.61,83809
91.49,53520
89.33,33709
72.5,75834
95.83,43401
85.34,34342
95.32,33285
77.72,62245
91.63,97161
96.93,80710
80.86,91242
60.98,65463
90.23,55716
62.42,62860
71.06,52000
79.27,32687
71.99,31765
62.38,86690
78.25,63484
80.72,58645
63.1,54405
95.6,69174
63.44,26163
81.1,90238
74.3,87374
77.14,51401
70.39,83864
74.73,24876
68.62,88307
88.51,47081
93.58,90105
89.51,71840
83.88,89878
85.87,70095
75.61,97329
81.39,91289
81.86,52831
97.39,87181
65.47,37196
68.89,42631
93.92,56857
89.96,58273
90.79,35274
60.38,96986
78.48,36675
64.48,93140
93.12,30068
84.42,34530
90.79,29696
99.29,94628
87.56,72159
61.51,97685
97.5,73203
84.68,78094
76.95,90913
95.59,59754
80.44,67689
73.11,44463
88.45,47297
95.08,68733
63.49,96432
73.79,61128
62.93,91499
86.77,43705
81.36,43379
78.51,56109
95.57,72574
67.37,45023
67.03,57580
81.1,20776
84.96,46030
80.17,54706
75.97,61156
61.07,57606
65.07,36847
85.63,52528
63.66,88041
88.63,54389
83.71,29248
79.35,25843
88.33,53659
67.68,44441
63.9,87064
99.38,88833
77.49,20931
70.34,64259
64.71,88369
74.09,94166
87.84,63746
92.42,27119
87.43,62794
68.35,64270
65.44,61199
81.82,27496
92.99,90851
93.01,97538
61.42,74934
62.54,55355
78.53,61491
96.7,91026
71.47,87789
70.14,35957
77.14,81039
66.72,20094
85.05,99628
77.66,58691
64.13,50616
65.21,47997
70.63,53169
82.73,80982
65.14,78363
93.34,21460
69.19,83925
87.14,41059
66.47,41450
66.71,92681
96.08,30634
95.49,22798
63.08,27969
93.26,36225
84.08,27980
87.95,20707
69.39,23117
76.81,55754
95.48,32705
99.34,27991
69.71,68300
60.84,51838
84.97,39923
65.83,59379
69.59,59597
65.84,94605
85.5,76299
60.49,56222
81.03,53445
62.28,33830
68.72,65878
62.79,90548
72.74,24552
91.33,99064
68.49,48014
74.78,95397
90.04,84927
66.75,99146
86.49,28822
76.86,38930
73.58,62129
65.67,63028
66.22,43243
82.88,92963
84.0,83442
70.45,82011
77.72,67354
61.48,31857
90.28,24325
73.36,41623
71.68,64351
82.21,86398
66.89,21762
77.29,20344
77.13,45267
64.55,97161
89.5,92990
72.28,73759
81.85,97505
79.8,34576
73.44,89115
60.91,68045
66.52,51752
88.29,62875
78.12,34866
84.16,98463
70.11,70915
84.92,50681
86.75,21875
82.71,45783
76.5,50385
81.88,98146
79.37,26472
83.64,28558
62.59,69456
89.12,40646
81.32,54993
96.28,74589
90.16,37858
70.62,32844
62.43,96586
68.85,78858
73.68,60623
77.74,25365
93.03,87977
86.65,56654
64.62,38860
93.38,64514
89.95,76294
79.61,80414
97.92,38004
94.55,66866
65.01,96174
61.41,25861
84.42,33948
68.18,84964
89.85,99199
76.96,39913
99.89,72934
65.2,87547
64.88,77814
89.93,64623
91.99,55901
69.1,61069
87.81,55212
60.07,86079
75.41,60394
98.05,49364
82.15,59517
91.42,29801
84.74,93296
82.97,44740
73.3,87517
91.46,88726
83.2,32901
74.75,86536
63.96,42779
92.35,99223
99.83,59982
97.66,81621
92.73,60300
70.04,36441
83.99,30656
69.45,83865
87.17,74123
82.2,88995
82.48,29158
76.47,77219
67.32,34044
93.82,21404
77.14,82237
61.38,38226
67.65,92911
68.5,69827
91.12,47738
79.59,48945
67.27,46929
68.44,87055
98.58,81315
89.25,95246
69.08,28934
92.02,73973
93.91,23048
94.69,96140
75.1,35601
95.45,97551
68.44,41836
78.68,96030
95.63,39706
63.21,25503
71.63,65738
84.45,90607
71.56,63576
99.16,20820
71.98,41000
98.28,70070
73.07,97477
70.06,54112
69.96,87133
92.55,52588
97.25,26467
91.44,59471
64.17,55349
83.09,57737
91.25,52079
67.33,97055
90.85,73462
65.91,29453
83.1,26930
62.14,66066
66.36,30622
76.37,44921
87.37,59937
62.68,61527
61.32,68714
81.04,57705
97.1,72477
60.29,96647
69.96,85462
95.9,44690
99.03,93081
71.16,68251
93.02,52848
76.18,59053
96.34,90454
73.96,30766
91.28,81529
87.4,63223
62.1,72822
91.94,67448
68.68,73400
95.02,60166
93.76,37036
73.97,44325
72.52,67257
97.2,35976
96.64,98709
82.72,96776
78.12,54065
94.72,54164
93.6,77294
75.9,42299
85.21,48130
80.35,55044
93.05,45077
99.87,29823
66.56,67164
93.79,31003
84.67,63654
89.34,89576
61.17,35712
72.55,42272
95.87,45890
69.97,59976
61.82,72332
63.71,49037
72.54,84169
69.81,86317
82.1,92090
88.0,57271
67.07,68174
67.9,76993
83.42,98443
76.69,59658
65.68,97303
86.37,40002
91.4,45747
70.09,98306
86.46,30788
89.62,35308
86.56,81666
75.92,85675
93.46,25352
82.08,94550
67.3,80525
87.91,79418
83.14,76907
93.86,44820
62.48,24925
62.11,63840
89.63,36259
92.19,95078
73.54,89506
66.65,64885
84.13,46440
64.93,89678
65.87,66950
81.97,92895
75.72,36619
74.78,54627
79.77,28869
88.26,88058
65.62,81079
96.24,79148
67.53,83033
72.93,33828
68.03,40354
89.14,24525
74.88,70668
81.65,54785
94.44,98510
92.8,74202
79.54,93025
89.87,91510
60.68,90710
62.17,81088
86.68,60564
68.67,31775
98.42,38355
80.97,74388
91.59,93761
99.73,82538
93.71,33756
75.37,85315
85.38,97375
64.0,29789
90.97,51305
84.79,95287
73.71,54089
66.88,35610
78.92,33222
91.72,25708
90.53,21936
75.03,89194
84.54,85312
65.11,53515
63.74,76165
75.7,76466
95.22,57217
84.4,96163
64.47,94579
76.41,84795
86.39,90352
89.74,91403
78.89,77934
73.03,57692
64.79,55352
72.66,59749
98.4,41078
77.79,98921
81.23,94847
76.18,66630
68.42,80519
79.81,98366
68.32,83799
72.48,57154
96.06,77871
82.69,77878
87.26,67174
61.97,84841
74.33,37690
90.84,49570
73.74,96039
93.75,60054
83.96,69383
80.04,20520
75.56,85789
96.06,44353
75.37,71169
67.39,24800
82.45,61198
81.06,43000
85.37,55158
98.16,95603
82.18,87559
70.54,33824
89.15,46031
90.73,47635
94.05,31409
92.16,72111
73.52,30066
83.55,99688
94.93,32590
61.18,61873
70.55,39032
62.57,31655
93.25,43081
67.94,63533
73.25,55923
93.2,78448
72.9,25911
93.77,75709
70.31,61097
98.53,92983
76.72,55663
84.61,67021
63.27,33329
82.66,21363
86.87,55921
68.05,34693
90.41,83888
60.02,57906
69.02,94006
61.82,75037
67.81,47915
66.44,38553
67.98,21582
99.7,79829
73.35,75334
68.64,35453
99.65,53848
73.2,77697
98.98,91305
81.07,23606
70.23,87199
91.64,22995
81.51,62125
98.73,54783
89.65,38458
86.56,98346
87.45,30563
88.25,48993
89.96,63485
70.21,26859
76.06,37704
97.84,42833
73.36,89413
93.52,97557
79.69,47265
61.6,81551
72.41,62120
76.73,49826
91.5,54899
69.26,54873
82.94,22524
89.97,62774
71.9,94020
68.09,64260
95.7,32950
86.58,93645
72.51,34455
96.14,81394
69.29,67185
79.0,76670
93.1,38163
65.25,95328
69.98,90111
61.69,37143
68.87,56068
86.41,30835
97.26,57972
85.43,69878
67.49,39224
85.63,41539
79.29,43592
61.66,37642
93.25,91607
85.18,34607
70.75,24566
98.7,47387
70.61,38047
99.3,57408
75.77,68104
64.86,51823
99.77,74018
81.29,69200
63.46,99486
87.19,66966
99.87,79669
71.65,44418
98.89,22916
63.34,72506
80.69,36113
99.93,26305
68.97,55752
60.31,29131
69.33,43825
63.18,56073
68.68,40606
89.52,99008
93.05,94706
72.9,70928
88.15,30299
97.44,65851
92.64,59631
81.69,23340
65.38,43018
91.67,20507
93.64,25475
71.57,31741
94.61,85225
61.09,83294
62.52,26860
95.88,89827
93.69,74168
65.59,49296
79.06,46677
96.82,92660
69.3,64802
64.79,68055
99.42,97445
90.2,83292
61.54,36742
95.3,51098
76.62,56588
86.16,86175
81.54,33249
76.92,35225
92.33,22315
93.11,70251
65.19,93845
69.07,33644
81.92,48241
69.33,79830
99.67,85837
76.6,93099
65.02,25508
68.6,30646
98.43,49838
78.78,42483
71.34,90479
97.58,57652
71.38,76837
75.57,27197
80.66,20146
99.89,27277
67.07,58918
66.99,93898
92.44,45076
71.12,54834
78.47,81829
78.17,72684
65.39,40776
97.43,77960
86.95,99972
68.32,42086
73.34,63845
90.3,58688
76.18,39878
90.71,50183
90.87,94260
73.24,51953
66.89,95404
83.91,36992
63.42,59896
63.39,68343
88.0,53396
88.94,87321
81.8,46872
88.64,50796
81.19,80700
92.25,62299
81.65,28915
77.6,99099
78.78,35679
74.13,27255
67.44,96853
87.83,26601
84.79,53026
75.66,22657
84.24,40335
81.39,65077
91.16,59802
98.33,58166
78.75,81917
91.12,62382
98.63,40590
89.27,86820
70.53,58695
85.33,76760
75.66,69609
67.82,57214
60.82,59205
89.96,66891
62.18,22621
86.44,53526
70.73,63734
60.69,36959
69.58,80867
94.18,61709
79.95,98731
97.12,88732
97.94,62297
74.47,55165
74.73,22261
89.23,37700
60.13,42080
70.63,48778
69.91,21339
93.75,84319
66.28,62842
92.76,74599
69.93,43966
84.48,84191
78.3,75786
81.25,50314
62.42,57453
98.75,43534
92.13,81606
72.57,46929
71.59,83234
67.52,68691
62.5,86381
82.16,86988
65.51,67546
87.43,37434
75.15,37407
91.58,36945
91.85,45078
78.18,60157
91.83,85475
81.74,25182
75.2,61785
76.22,59023
91.47,94535
97.81,48089
89.34,84980
60.18,65763
76.71,43661
73.08,39845
72.43,41606
82.53,91391
94.8,57672
90.73,80373
74.62,84095
88.14,86955
68.29,27939
98.38,80228
60.63,22089
90.51,55080
72.96,77087
68.25,33096
62.26,88419
98.81,86162
81.86,35704
79.7,45385
78.29,86206
79.23,83608
66.11,68574
72.03,51289
64.65,81833
73.83,31141
64.56,94533
70.88,25828
72.61,67418
86.53,59469
72.23,84872
89.41,63852
88.12,55975
67.03,88541
81.99,54696
65.65,83510
94.87,31525
93.98,73200
67.33,82450
83.77,73397
99.51,57798
75.42,81162
65.32,72973
90.1,38487
87.6,59602
66.76,92008
73.03,38814
63.3,89005
99.53,26390
93.2,73245
88.93,52656
90.27,38747
73.81,32544
84.06,66194
76.51,32062
89.35,89655
63.55,74391
83.0,34250
79.6,38558
88.76,72248
80.1,59985
94.62,79236
64.41,87038
65.19,98770
78.61,45831
92.2,91687
73.43,39484
81.1,70770
90.68,62905
95.42,39308
94.37,73322
78.97,72041
97.78,75078
62.02,44849
96.67,96500
67.74,35881
61.98,59153
91.63,56674
89.35,59864
81.54,70841
60.98,66229
94.03,84981
98.48,26613
98.87,42341
88.91,92497
78.98,78190
64.74,99689
95.13,70836
77.61,66754
77.68,71135
79.25,59195
84.71,29838
89.07,52539
63.36,59084
61.53,61681
66.52,74591
86.74,92313
93.46,33108
92.51,26934
82.81,63077
85.48,69611
71.41,45405
91.65,46145
71.88,48045
67.82,86068
60.65,96076
89.3,37273
91.67,67594
67.79,52173
85.35,34234
85.84,56170
78.94,95367
94.21,24378
84.52,81533
66.88,95489
73.07,94627
73.66,35390
89.06,47863
74.1,95214
76.12,68507
82.45,28891
91.31,77862
61.47,57375
76.64,73609
81.3,35063
72.08,54062
91.73,30855
71.36,65977
71.13,42243
96.76,39894
94.79,92744
95.81,79911
69.0,34685
75.42,31648
93.93,98999
89.67,46731
83.65,32864
90.47,29156
66.21,25617
94.36,40990
99.95,58070
85.95,27426
69.77,43698
60.85,43296
93.91,96189
93.5,68320
80.16,20964
71.28,33336
79.36,52189
82.56,74376
61.82,43410
96.64,75924
65.23,32638
76.12,38970
77.8,36119
98.77,91603
89.62,42663
70.77,50888
72.06,57510
95.38,75496
77.75,44246
70.34,75493
77.4,23183
93.13,30152
77.21,22788
66.61,87446
75.4,93998
73.71,28164
72.65,34624
73.4,21129
98.06,45444
76.27,21125
76.82,71283
90.56,39855
96.73,26612
99.5,40597
93.31,88996
87.89,54883
97.12,64593
85.92,60953
85.49,23006
80.64,86459
75.91,62939
77.12,47056
69.22,34239
98.61,66584
70.93,62512
77.57,86118
68.46,38788
64.57,99500
69.52,62317
71.49,53818
84.61,99846
96.05,25802
68.64,41940
84.36,51293
61.01,66946
98.42,61592
85.19,55404
60.76,51626
97.35,34641
96.27,66405
85.26,72419
60.9,78885
69.26,35050
84.95,45256
100.0,69453
73.19,63852
97.23,64151
93.08,37345
65.5,74552
68.55,58010
65.83,42318
76.85,22253
90.78,71147
89.94,94727
75.73,20502
70.35,29796
60.01,73451
71.98,59324
74.58,66316
86.5,65969
85.82,29538
86.18,80566
83.85,44702
83.74,53366
83.85,47948
66.71,69199
71.46,26730
72.32,63016
72.38,23704
94.48,73625
81.75,79699
79.65,28120
64.77,76461
90.1,47167
62.24,75130
68.65,56380
95.16,91709
84.59,36469
78.61,74287
62.19,51532
66.57,62334
67.57,91493
61.86,51928
63.75,20169
72.71,31456
76.14,38132
87.68,26439
78.77,89019
79.58,70904
62.51,42595
85.29,55307
87.62,46573
99.95,36121
92.97,79961
71.1,29382
73.16,41897
80.47,86753
95.4,81073
93.15,27237
67.83,84773
71.15,82342
75.38,31143
65.3,31138
66.35,97404
81.02,33380
66.15,81295
70.97,20939
93.47,30836
81.87,90042
67.55,90166
79.6,31526
95.87,91632
66.91,67309
98.47,59563
63.98,99339
89.42,42024
68.47,83879
76.6,84743
95.3,42006
99.42,49565
86.14,69747
89.8,58940
75.04,32741
86.13,44321
96.29,81611
83.22,43088
95.49,99453
64.66,35758
75.95,50758
94.7,29437
98.1,63845
90.36,20625
65.33,70774
88.2,54869
83.22,97178
69.37,24654
78.7,80890
75.69,86855
92.81,66046
90.21,84578
61.49,21496
78.38,89853
79.34,50842
80.31,35119
78.11,64778
60.81,34587
92.85,54046
80.21,69154
89.06,51965
88.6,92996
99.77,25487
88.1,92215
70.33,99501
76.27,84897
75.16,67310
60.98,83142
75.25,78440
89.42,92736
88.04,82380
63.63,52936
73.85,95046
83.79,33285
82.15,81908
83.65,56057
77.55,46085
87.61,40145
70.35,35806
94.38,31950
93.87,71523
64.46,52224
96.57,84877
71.66,40127
95.36,85108
73.19,73335
68.75,93604
74.72,32070
76.64,92271
95.57,39135
98.4,28642
64.64,44614
86.34,25228
63.33,92810
80.14,93093
70.75,33742
68.74,81535
70.73,79974
62.48,28437
92.33,91312
79.91,80280
81.96,55153
62.63,98360
73.69,73066
67.72,26752
63.25,36830
71.98,50151
67.46,62464
75.85,85533
66.76,82535
77.13,82549
74.97,98046
80.18,20365
97.66,70918
80.09,68144
92.55,64468
71.08,31676
61.29,21648
67.25,86787
94.94,94001
67.94,72931
79.23,68408
78.02,27433
81.38,85874
83.69,99513
62.14,94470
93.74,39201
63.64,95072
83.23,69990
64.21,52520
61.2,92163
62.11,92672
87.78,38212
94.54,32849
69.18,25398
82.69,33603
93.34,64536
61.0,96386
71.04,91316
85.79,39372
70.49,81032
72.65,72488
61.45,29219
86.61,53092
82.83,90046
71.76,74625
66.88,27801
88.98,22275
92.44,71684
83.39,56639
90.86,94929
73.32,71329
64.27,91776
67.75,95538
93.53,84484
98.62,66419
83.0,58800
89.12,43516
66.55,78448
66.74,45577
85.81,84247
94.12,47863
70.42,51179
80.47,48148
62.21,84859
65.3,28031
82.0,85073
86.43,36724
95.16,54335
83.87,47998
66.77,33753
65.81,47391
79.48,94063
60.81,90261
86.86,42945
65.97,85265
78.31,90264
94.18,44380
95.45,83596
90.12,74150
89.01,92499
70.45,94011
77.03,98711
86.83,46857
65.67,25969
71.73,48639
93.19,23567
61.73,71380
62.27,99851
75.9,30830
96.34,43210
91.79,24652
93.11,85757
62.56,86265
72.02,56491
70.85,30238
72.7,63079
89.29,81033
73.0,62516
91.87,62645
98.07,84411
73.01,86661
82.0,23510
78.29,35817
75.34,64769
88.14,21859
67.33,53575
99.61,52383
60.6,97034
87.1,45180
97.0,66378
83.03,85010
82.42,53431
64.68,59327
73.62,58037
76.33,97263
87.58,92980
77.2,78792
78.99,27838
63.33,70983
62.14,38359
87.16,62810
77.26,29105
70.71,73555
61.41,31567
71.62,97538
83.63,59918
71.66,87078
